호선,번호,구    간,용도,기능,위치,높이(m),구조물 형태,비고
7,286,신풍,역사,급기,보도,1.2,탑형,
7,287,신풍,역사,배기,보도,0.94,탑형,
7,288,신풍~대림,본선,배기,보도,1.39,탑형,
7,289,신풍~대림,본선,급기,보도,1.22,탑형,
7,290,신풍~대림,본선,배기,보도,1.96,탑형,
7,291,대림,역사,배기,보도,0.75,탑형,
7,292,대림,역사,급기,보도,1.95,탑형,
7,293,대림,역사,배기,보도,0.68,탑형,
7,294,대림,역사,급기,보도,1.96,탑형,
7,295,대림,역사,급기,보도,1.47,탑형,
7,296,대림,역사,배기,보도,0.95,탑형,
7,297,대림~남구로,본선,배기,보도,0.3,탑형,
7,298,대림~남구로,본선,급기,보도,2.04,탑형,
7,299,대림~남구로,본선,배기,보도,0.93,탑형,
7,300,남구로,역사,배기,보도,0.5,탑형,
7,301,남구로,역사,급기,보도,1.5,탑형,
7,302,남구로,역사,배기,보도,0.5,탑형,
7,303,남구로,역사,급기,보도,1.5,탑형,
7,304,남구로,역사,급기,보도,1.5,탑형,
7,305,남구로,역사,배기,보도,1.5,탑형,
7,306,남구로,역사,급기,보도,0.4,탑형,
7,307,남구로~가리봉,본선,배기,보도,1.53,탑형,
7,308,남구로~가리봉,본선,급기,차도,1.6,탑형,
7,309,남구로~가리봉,본선,배기,보도,1.6,탑형,
7,310,가리봉,역사,배기,녹지,2,탑형,
7,311,가리봉,역사,급기,녹지,2,탑형,
7,312,가리봉,역사,배기,보도,2.25,탑형,
7,313,가리봉,역사,급기,보도,2.15,탑형,
7,314,가리봉~철산,본선,배기,녹지,1.85,탑형,
7,315,가리봉~철산,본선,급기,녹지,1.85,탑형,
7,316,가리봉~철산,본선,배기,보도,1.72,탑형,
7,317,철산,역사,배기,보도,1.5,탑형,
7,318,철산,역사,급기,보도,1.5,탑형,
7,319,철산,역사,급기,보도,1.5,탑형,
7,320,철산,역사,배기,보도,0.7,탑형,
7,321,철산,역사,배기,보도,0.65,탑형,
7,322,철산,역사,배기,보도,0.8,탑형,
7,323,철산,역사,급기,보도,1.5,탑형,
7,324,철산~광명사거리,본선,배기,보도,1.85,탑형,
7,325,철산~광명사거리,본선,급기,보도,3.18,탑형,
7,326,철산~광명사거리,본선,배기,보도,0.67,탑형,
7,327,광명사거리,역사,급기,보도,1.22,탑형,
7,328,광명사거리,역사,배기,보도,1.19,탑형,
7,329,광명사거리,역사,급기,보도,1.3,탑형,
7,330,광명사거리,역사,배기,보도,1.25,탑형,
7,331,광명사거리~천왕,본선,배기,보도,1.11,탑형,
7,332,광명사거리~천왕,본선,급기,보도,1.75,탑형,
7,333,광명사거리~천왕,본선,급기,녹지,3.51,탑형,
7,334,광명사거리~천왕,본선,배기,녹지,2.12,탑형,
7,335,광명사거리~천왕,본선,배기,녹지,2.15,탑형,
7,336,광명사거리~천왕,본선,급기,녹지,3.68,탑형,
7,337,광명사거리~천왕,본선,배기,녹지,3.33,탑형,
7,338,광명사거리~천왕,역사,배기,보도,1.65,탑형,
7,339,천왕,역사,급기,보도,1.55,탑형,
7,340,천왕,역사,급기,보도,1.52,탑형,
7,341,천왕,역사,배기,보도,1.79,탑형,
7,342,천왕~온수,본선,배기,보도,1.4,탑형,
7,343,천왕~온수,본선,급기,녹지,2.39,탑형,
7,344,천왕~온수,본선,배기,보도,4.4,탑형,
7,345,온수,역사,급기,보도,1.57,탑형,
7,346,온수,역사,배기,녹지,3.92,탑형,
7,347,온수,역사,급기,녹지,2.18,탑형,
7,348,온수,역사,배기,녹지,1.3,탑형,
7,349,온수,역사,배기,녹지,0.95,탑형,
7,350,온수~종점,본선,배기,녹지,1.88,탑형,
7,351,온수~종점,본선,급기,녹지,2.76,탑형,
7,352,온수~종점,본선,급기,녹지,1.27,탑형,
7,353,온수~종점,본선,배기,녹지,1.67,탑형,
7,354,온수~종점,본선,배기,녹지,1.43,탑형,
7,355,온수~종점,본선,급기,녹지,3.04,탑형,
7,356,온수~까치울,본선,배기,녹지,1.9,탑형,
7,357,온수~까치울,본선,급기,녹지,1.8,탑형,
7,358,온수~까치울,본선,급기,녹지,1.7,탑형,
7,359,온수~까치울,본선,급기,보도,1.6,탑형,
7,360,온수~까치울,본선,배기,보도,1.95,탑형,
7,361,까치울,역사,급기,보도,2.15,탑형,
7,362,까치울,역사,배기,보도,1.9,탑형,
7,363,까치울,역사,배기,보도,1.6,탑형,
7,364,까치울,역사,급기,보도,1.89,탑형,
7,365,까치울~부천종합운동장,본선,배기,보도,1.85,탑형,
7,366,까치울~부천종합운동장,본선,급기,보도,1.72,탑형,
7,367,까치울~부천종합운동장,본선,배기,보도,1.66,탑형,
7,368,까치울~부천종합운동장,본선,급기,보도,1.66,탑형,
7,369,부천종합운동장,본선,배기,보도,1.73,탑형,
7,370,부천종합운동장,역사,급기,보도,1.64,탑형,
7,371,부천종합운동장,역사,배기,보도,1.63,탑형,
7,372,부천종합운동장,역사,급기,보도,1.53,탑형,
7,373,부천종합운동장~춘의,본선,급기,보도,1.67,탑형,
7,374,부천종합운동장~춘의,본선,배기,보도,1.64,탑형,
7,375,부천종합운동장~춘의,본선,급기,차도,1.23,탑형,
7,376,부천종합운동장~춘의,본선,배기,보도,1.57,탑형,
7,377,춘의,역사,급기,차도,1.45,탑형,
7,378,춘의,역사,배기,보도,1.67,탑형,
7,379,춘의,역사,배기,차도,1.47,탑형,
7,380,춘의,역사,배기,차도,1.49,탑형,
7,381,춘의~신중동,본선,배기,보도,1.74,탑형,
7,382,춘의~신중동,본선,급기,보도,1.92,탑형,
7,383,춘의~신중동,본선,급기,보도,1.11,탑형,
7,383-1,춘의~신중동,본선,급기,보도,1.57,탑형,
7,384,춘의~신중동,본선,배기,보도,1.5,탑형,
7,385,신중동,역사,급기,보도,1.57,탑형,
7,386,신중동,역사,배기,기타,1.68,탑형,
7,386-1,신중동,역사,배기,기타,1.6,탑형,
7,386-2,신중동,역사,배기,기타,1.6,탑형,
7,387,신중동~부천시청,본선,급기,보도,1.76,탑형,
7,388,신중동~부천시청,본선,배기,보도,1.5,탑형,
7,389,신중동~부천시청,본선,급기,보도,1.75,탑형,
7,390,신중동~부천시청,본선,배기,보도,1.6,탑형,
7,391,부천시청,역사,급기,보도,1.5,탑형,
7,392,부천시청,역사,배기,보도,1.92,탑형,
7,393,부천시청,역사,급기,보도,1.61,탑형,
7,394,부천시청,역사,급기,보도,1.92,탑형,
7,395,부천시청~상동,본선,배기,보도,1.82,탑형,
7,396,부천시청~상동,본선,급기,보도,1.72,탑형,
7,397,부천시청~상동,본선,급기,보도,1.77,탑형,
7,398,부천시청~상동,본선,배기,보도,1.78,탑형,
7,399,상동,역사,급기,보도,1.85,탑형,
7,400,상동,역사,배기,보도,1.73,탑형,
7,401,상동,역사,배기,보도,1.78,탑형,
7,402,상동,역사,급기,보도,1.83,탑형,
7,403,상동,역사,급기,보도,1.89,탑형,
7,404,상동,역사,배기,보도,1.84,탑형,
7,405,상동~삼산체육관,본선,배기,보도,1.9,탑형,
7,406,상동~삼산체육관,본선,급기,보도,1.7,탑형,
7,407,삼산체육관,역사,배기,녹지,2.25,탑형,
7,408,상동~삼산체육관,본선,배기,보도,1.87,탑형,
7,409,삼산체육관,역사,급기,보도,2.58,탑형,
7,410,삼산체육관,역사,급기,녹지,2,탑형,
7,411,삼산체육관,역사,배기,녹지,2,탑형,
7,412,삼산체육관~굴포천,본선,배기,녹지,3,탑형,
7,413,삼산체육관~굴포천,본선,급기,녹지,2.25,탑형,
7,414,삼산체육관~굴포천,본선,배기,녹지,2.2,탑형,
7,415,굴포천,역사,배기,녹지,2.25,탑형,
7,416,굴포천,역사,급기,녹지,2.25,탑형,
7,417,굴포천,역사,급기,녹지,2,탑형,
7,418,굴포천,역사,배기,보도,2.2,탑형,
7,419,굴포천~부평구청,본선,배기,녹지,2.1,탑형,
7,420,굴포천~부평구청,본선,급기,녹지,2.2,탑형,
7,421,굴포천~부평구청,본선,배기,보도,1.83,탑형,
7,422,부평구청,역사,배기,보도,2.02,탑형,
7,423,부평구청,역사,급기,보도,2.15,탑형,
7,424,부평구청,역사,배기,보도,2.15,탑형,
7,425,부평구청,역사,급기,보도,1.7,탑형,
7,426,부평구청,역사,급기,보도,2.16,탑형,
7,427,부평구청,역사,배기,보도,1.9,탑형,
7,428,부평구청~종점,본선,배기,보도,2.03,탑형,
7,429,부평구청~종점,본선,급기,보도,1.99,탑형,
8,1,몽촌토성∼잠실,본선,급기,보도,2,탑형,
8,2,몽촌토성∼잠실,본선,배기,보도,1.9,탑형,
8,3,잠실,역사,급기,보도,1.8,탑형,
8,003-1,잠실,역사,급기,녹지,2.75,탑형,
8,4,잠실,역사,배기,보도,1.8,탑형,
8,5,잠실,역사,급기,녹지,1.77,탑형,
8,6,잠실,역사,배기,녹지,1.77,탑형,
8,7,잠실∼석촌,본선,배기,녹지,1.9,탑형,
8,8,잠실∼석촌,본선,급기,녹지,2.03,탑형,
8,9,잠실∼석촌,본선,배기,보도,1.62,탑형,
8,10,석촌,역사,배기,보도,0.6,탑형,
8,11,석촌,역사,급기,보도,1.58,탑형,
8,12,석촌,역사,급기,보도,1.55,탑형,
8,13,석촌,역사,배기,보도,0.6,탑형,
8,14,석촌,역사,급기,보도,1.77,탑형,
8,15,석촌∼송파,본선,배기,보도,1.48,탑형,
8,16,석촌∼송파,본선,급기,보도,1.74,탑형,
8,17,석촌∼송파,본선,배기,녹지,1.66,탑형,
8,18,송파,역사,급기,녹지,2.4,탑형,
8,19,송파,역사,급기,녹지,3.03,탑형,
8,20,송파∼가락시장,본선,배기,녹지,1.53,탑형,
8,21,송파∼가락시장,본선,급기,보도,1.74,탑형,
8,22,송파∼가락시장,본선,배기,녹지,0.33,탑형,
8,23,가락시장,역사,배기,녹지,2,탑형,
8,24,가락시장,역사,급기,녹지,1.2,탑형,
8,25,가락시장,역사,급기,녹지,1.54,탑형,
8,26,가락시장,역사,배기,녹지,0.45,탑형,
8,27,가락시장∼문정,본선,배기,녹지,1.48,탑형,
8,28,가락시장∼문정,본선,급기,보도,1.45,탑형,
8,29,가락시장∼문정,본선,배기,보도,1.76,탑형,
8,30,문정,역사,급기,녹지,1.64,탑형,
8,31,문정,역사,급기,보도,2,탑형,
8,32,문정∼장지,본선,배기,녹지,2.06,탑형,
8,33,문정∼장지,본선,급기,보도,1.97,탑형,
8,34,문정∼장지,본선,배기,보도,1.92,탑형,
8,35,장지,역사,배기,보도,1.4,탑형,
8,36,장지,역사,급기,녹지,0.95,탑형,
8,37,장지,역사,배기,보도,1.44,탑형,
8,38,장지,역사,급기,보도,1.7,탑형,
8,39,장지∼복정,본선,배기,보도,2.22,탑형,
8,40,장지∼복정,본선,급기,보도,2.12,탑형,
8,41,장지∼복정,본선,배기,보도,2.2,탑형,
8,42,복정,역사,급기,보도,2.3,탑형,
8,43,복정,역사,배기,보도,2,탑형,
8,44,복정,역사,급기,보도,1.97,탑형,
8,46,복정~산성,본선,배기,녹지,2.2,탑형,
8,47,복정~산성,본선,급기,녹지,1.5,탑형,
8,48,산성,역사,급기,녹지,3.8,탑형,
8,49,산성,역사,급기,보도,1.52,탑형,
8,50,산성~산성입구,본선,급기,녹지,1.86,탑형,
8,51,산성~산성입구,본선,배기,녹지,2.42,탑형,
8,52,산성~산성입구,본선,급기,보도,1.54,탑형,
8,53,산성입구,역사,급기,보도,1.42,탑형,
8,54,산성입구,역사,급기,차도,1.2,탑형,
8,55,산성입구,역사,배기,차도,0.57,탑형,
8,56,산성입구~단대오거리,본선,배기,차도,0.75,탑형,
8,57,산성입구~단대오거리,본선,급기,차도,1.45,탑형,
8,58,산성입구~단대오거리,본선,배기,차도,0.47,탑형,
8,59,단대,역사,급기,보도,1.4,탑형,
8,60,단대,역사,급기,보도,1.05,탑형,
8,61,단대~신흥,본선,배기,보도,0.92,탑형,
8,62,단대~신흥,본선,급기,보도,1.37,탑형,
8,63,단대~신흥,본선,배기,차도,0.54,탑형,
8,64,신흥,역사,배기,차도,0.52,탑형,
8,65,신흥,역사,급기,차도,1.54,탑형,
8,66,신흥-수진,본선,배기,차도,0.48,탑형,
8,67,신흥-수진,본선,급기,차도,1.27,탑형,
8,68,신흥-수진,본선,배기,차도,0.46,탑형,
8,69,수진,역사,급기,차도,1.28,탑형,
8,70,수진,역사,배기,보도,0.39,탑형,
8,71,수진~모란,본선,배기,차도,0.65,탑형,
8,72,수진~모란,본선,급기,녹지,0.2,지면형,
8,73,수진~모란,본선,배기,보도,0.84,탑형,
8,74,모란,역사,급기,보도,1.95,탑형,
8,75,모란,역사,급기,보도,1.28,탑형,
8,76,모란,역사,배기,보도,1.28,탑형,
8,77,모란~기지,본선,배기,보도,0.3,탑형,
8,78,모란~기지,본선,배기,녹지,1.6,탑형,
8,79,가락시장∼방이,본선,자연,녹지,2.14,탑형,
8,80,가락시장∼방이,본선,자연,녹지,2.2,탑형,
8,81,가락시장∼방이,본선,자연,녹지,2.29,탑형,
8,82,시점∼암사,본선,급기,보도,1.3,탑형,
8,83,시점∼암사,본선,배기,보도,0.8,탑형,
8,84,암사,역사,급기,보도,1.4,탑형,
8,85,암사,역사,배기,보도,0.6,탑형,
8,86,암사,역사,배기,보도,0.67,탑형,
8,87,암사,역사,급기,보도,1.72,탑형,
8,88,암사∼천호,본선,배기,보도,0.64,탑형,
8,89,암사∼천호,본선,급기,보도,2.5,탑형,
8,90,암사∼천호,본선,배기,보도,0.73,탑형,
8,91,천호,역사,배기,보도,0.86,탑형,
8,92,천호,역사,급기,기타,1.6,탑형,
8,93,천호,역사,급기,보도,1.54,탑형,
8,94,천호,역사,배기,보도,0.78,탑형,
8,95,천호,역사,급기,보도,0.6,탑형,
8,96,천호,역사,배기,보도,1.6,탑형,
8,97,천호∼강동구청,본선,배기,보도,0.75,탑형,
8,98,천호∼강동구청,본선,급기,녹지,1.03,탑형,
8,99,천호∼강동구청,본선,배기,녹지,0.6,탑형,
8,100,강동구청,역사,급기,보도,1.29,탑형,
8,101,강동구청,역사,배기,차도,1.41,탑형,
8,102,강동구청,역사,배기,차도,1.15,탑형,
8,103,강동구청,역사,급기,보도,1.4,탑형,
8,104,강동구청∼토성,본선,배기,녹지,0.6,탑형,
8,105,강동구청∼토성,본선,급기,녹지,1.14,탑형,
8,106,강동구청∼토성,본선,배기,보도,0.74,탑형,
8,107,몽촌토성,역사,배기,녹지,0.59,탑형,
8,108,몽촌토성,역사,급기,녹지,1.62,탑형,
8,109,몽촌토성,역사,배기,보도,0.6,탑형,
8,110,몽촌토성,역사,급기,보도,1.55,탑형,
8,111,몽촌토성∼잠실,본선,배기,보도,0.63,탑형,
8,026-1,가락시장,역사,자연,보도,1.76,탑형,
8,026-2,가락시장,역사,자연,보도,1.76,탑형,
